======================================================================
 ABLATION STUDY — какие группы признаков нужны?
======================================================================
 Модель:    ExtraTrees (главный регрессор для volatility)
[ABLATION] TSLA fold=11: done all scenarios
[ABLATION] TSLA fold=12: done all scenarios
[ABLATION] TSLA fold=13: done all scenarios
[ABLATION] TSLA fold=14: done all scenarios
[ABLATION] TSLA fold=15: done all scenarios
[ABLATION] TSLA fold=16: done all scenarios
[ABLATION] TSLA fold=17: done all scenarios
[ABLATION] TSLA fold=18: done all scenarios
[ABLATION] TSLA fold=19: done all scenarios
[ABLATION] TSLA fold=20: done all scenarios

[ABLATION] === ^GSPC ===
[ABLATION] ^GSPC fold=0: done all scenarios
[ABLATION] ^GSPC fold=1: done all scenarios
[ABLATION] ^GSPC fold=2: done all scenarios
[ABLATION] ^GSPC fold=3: done all scenarios
[ABLATION] ^GSPC fold=4: done all scenarios
[ABLATION] ^GSPC fold=5: done all scenarios
[ABLATION] ^GSPC fold=6: done all scenarios
[ABLATION] ^GSPC fold=7: done all scenarios
[ABLATION] ^GSPC fold=8: done all scenarios
[ABLATION] ^GSPC fold=9: done all scenarios
[ABLATION] ^GSPC fold=10: done all scenarios
[ABLATION] ^GSPC fold=11: done all scenarios
[ABLATION] ^GSPC fold=12: done all scenarios
[ABLATION] ^GSPC fold=13: done all scenarios
[ABLATION] ^GSPC fold=14: done all scenarios
[ABLATION] ^GSPC fold=15: done all scenarios
[ABLATION] ^GSPC fold=16: done all scenarios
[ABLATION] ^GSPC fold=17: done all scenarios
[ABLATION] ^GSPC fold=18: done all scenarios
[ABLATION] ^GSPC fold=19: done all scenarios
[ABLATION] ^GSPC fold=20: done all scenarios

[ABLATION] === ^IXIC ===
[ABLATION] ^IXIC fold=0: done all scenarios
[ABLATION] ^IXIC fold=1: done all scenarios
[ABLATION] ^IXIC fold=2: done all scenarios
[ABLATION] ^IXIC fold=3: done all scenarios
[ABLATION] ^IXIC fold=4: done all scenarios
[ABLATION] ^IXIC fold=5: done all scenarios
[ABLATION] ^IXIC fold=6: done all scenarios
[ABLATION] ^IXIC fold=7: done all scenarios
[ABLATION] ^IXIC fold=8: done all scenarios
[ABLATION] ^IXIC fold=9: done all scenarios
[ABLATION] ^IXIC fold=10: done all scenarios
[ABLATION] ^IXIC fold=11: done all scenarios
[ABLATION] ^IXIC fold=12: done all scenarios
[ABLATION] ^IXIC fold=13: done all scenarios
[ABLATION] ^IXIC fold=14: done all scenarios
[ABLATION] ^IXIC fold=15: done all scenarios
[ABLATION] ^IXIC fold=16: done all scenarios
[ABLATION] ^IXIC fold=17: done all scenarios
[ABLATION] ^IXIC fold=18: done all scenarios
[ABLATION] ^IXIC fold=19: done all scenarios
[ABLATION] ^IXIC fold=20: done all scenarios

[ABLATION] === ^VIX ===
[ABLATION] ^VIX fold=0: done all scenarios
[ABLATION] ^VIX fold=1: done all scenarios
[ABLATION] ^VIX fold=2: done all scenarios
[ABLATION] ^VIX fold=3: done all scenarios
[ABLATION] ^VIX fold=4: done all scenarios
[ABLATION] ^VIX fold=5: done all scenarios
[ABLATION] ^VIX fold=6: done all scenarios
[ABLATION] ^VIX fold=7: done all scenarios
[ABLATION] ^VIX fold=8: done all scenarios
[ABLATION] ^VIX fold=9: done all scenarios
[ABLATION] ^VIX fold=10: done all scenarios
[ABLATION] ^VIX fold=11: done all scenarios
[ABLATION] ^VIX fold=12: done all scenarios
[ABLATION] ^VIX fold=13: done all scenarios
[ABLATION] ^VIX fold=14: done all scenarios
[ABLATION] ^VIX fold=15: done all scenarios
[ABLATION] ^VIX fold=16: done all scenarios
[ABLATION] ^VIX fold=17: done all scenarios
[ABLATION] ^VIX fold=18: done all scenarios
[ABLATION] ^VIX fold=19: done all scenarios
[ABLATION] ^VIX fold=20: done all scenarios

[ABLATION] === ^IRX ===
[ABLATION] ^IRX fold=0: done all scenarios
[ABLATION] ^IRX fold=1: done all scenarios
[ABLATION] ^IRX fold=2: done all scenarios
[ABLATION] ^IRX fold=3: done all scenarios
[ABLATION] ^IRX fold=4: done all scenarios
[ABLATION] ^IRX fold=5: done all scenarios
[ABLATION] ^IRX fold=6: done all scenarios
[ABLATION] ^IRX fold=7: done all scenarios
[ABLATION] ^IRX fold=8: done all scenarios
[ABLATION] ^IRX fold=9: done all scenarios
[ABLATION] ^IRX fold=10: done all scenarios
[ABLATION] ^IRX fold=11: done all scenarios
[ABLATION] ^IRX fold=12: done all scenarios
[ABLATION] ^IRX fold=13: done all scenarios
[ABLATION] ^IRX fold=14: done all scenarios
[ABLATION] ^IRX fold=15: done all scenarios
[ABLATION] ^IRX fold=16: done all scenarios
[ABLATION] ^IRX fold=17: done all scenarios
[ABLATION] ^IRX fold=18: done all scenarios
[ABLATION] ^IRX fold=19: done all scenarios
[ABLATION] ^IRX fold=20: done all scenarios
[ABLATION] ^IRX fold=21: done all scenarios

[ABLATION] === ^TNX ===
[ABLATION] ^TNX fold=0: done all scenarios
[ABLATION] ^TNX fold=1: done all scenarios
[ABLATION] ^TNX fold=2: done all scenarios
[ABLATION] ^TNX fold=3: done all scenarios
[ABLATION] ^TNX fold=4: done all scenarios
[ABLATION] ^TNX fold=5: done all scenarios
[ABLATION] ^TNX fold=6: done all scenarios
[ABLATION] ^TNX fold=7: done all scenarios
[ABLATION] ^TNX fold=8: done all scenarios
[ABLATION] ^TNX fold=9: done all scenarios
[ABLATION] ^TNX fold=10: done all scenarios
[ABLATION] ^TNX fold=11: done all scenarios
[ABLATION] ^TNX fold=12: done all scenarios
[ABLATION] ^TNX fold=13: done all scenarios
[ABLATION] ^TNX fold=14: done all scenarios
[ABLATION] ^TNX fold=15: done all scenarios
[ABLATION] ^TNX fold=16: done all scenarios
[ABLATION] ^TNX fold=17: done all scenarios
[ABLATION] ^TNX fold=18: done all scenarios
[ABLATION] ^TNX fold=19: done all scenarios
[ABLATION] ^TNX fold=20: done all scenarios
[ABLATION] ^TNX fold=21: done all scenarios

[ARTIFACT] Сохранено: artifacts/ablation_study_results.csv (894 строк)

======================================================================
 СВОДКА: средний RMSE по сценариям (test split)
======================================================================
symbol       scenario  n_features  rmse_mean  rmse_std  mae_mean  n_folds
  AAPL     PRICE_ONLY           5   0.009378  0.004659  0.007491       21
  AAPL     PRICE+TECH          33   0.010269  0.005944  0.008573       21
  AAPL PRICE+TECH+LAG          38   0.010462  0.006433  0.008768       21
  AAPL   ALL_NO_MACRO          47   0.010404  0.005975  0.008694       21
  AAPL  ALL_NO_REGIME          51   0.010180  0.004934  0.008689       21
  AAPL       ALL_FULL          60   0.010115  0.004922  0.008617       21
  TSLA     PRICE_ONLY           5   0.020513  0.010515  0.016834       21
  TSLA     PRICE+TECH          33   0.017720  0.006804  0.014158       21
  TSLA PRICE+TECH+LAG          38   0.017691  0.006986  0.014176       21
  TSLA   ALL_NO_MACRO          47   0.017865  0.007188  0.014372       21
  TSLA  ALL_NO_REGIME          51   0.017274  0.005938  0.014147       21
  TSLA       ALL_FULL          60   0.017161  0.005982  0.014031       21
 ^GSPC     PRICE_ONLY           5   0.006504  0.003586  0.005214       21
 ^GSPC     PRICE+TECH          33   0.005988  0.003021  0.004554       21
 ^GSPC PRICE+TECH+LAG          38   0.005970  0.002983  0.004534       21
 ^GSPC   ALL_NO_MACRO          47   0.005780  0.002773  0.004416       21
 ^GSPC  ALL_NO_REGIME          51   0.005915  0.002777  0.004674       21
 ^GSPC       ALL_FULL          60   0.005673  0.002540  0.004507       21
  ^IRX     PRICE_ONLY           5   0.207462  0.356027  0.132424       22
  ^IRX     PRICE+TECH          33   0.111378  0.185599  0.103472       22
  ^IRX PRICE+TECH+LAG          38   0.116259  0.195374  0.108287       22
  ^IRX   ALL_NO_MACRO          47   0.099130  0.169627  0.092011       22
  ^IRX  ALL_NO_REGIME          51   0.136056  0.241813  0.128009       22
  ^IRX       ALL_FULL          60   0.128333  0.244501  0.121165       22
 ^IXIC     PRICE_ONLY           5   0.009158  0.004888  0.007746       21
 ^IXIC     PRICE+TECH          33   0.007232  0.003265  0.005738       21
 ^IXIC PRICE+TECH+LAG          38   0.007330  0.003373  0.005822       21
 ^IXIC   ALL_NO_MACRO          47   0.007157  0.003228  0.005665       21
 ^IXIC  ALL_NO_REGIME          51   0.006525  0.002622  0.005312       21
 ^IXIC       ALL_FULL          60   0.006500  0.002646  0.005271       21
  ^TNX     PRICE_ONLY           5   0.017625  0.023589  0.013262       22
  ^TNX     PRICE+TECH          33   0.012007  0.008855  0.009382       22
  ^TNX PRICE+TECH+LAG          38   0.011796  0.008669  0.009230       22
  ^TNX   ALL_NO_MACRO          47   0.011239  0.007608  0.008820       22
  ^TNX  ALL_NO_REGIME          51   0.011432  0.007746  0.009088       22
  ^TNX       ALL_FULL          60   0.011356  0.008292  0.009061       22
  ^VIX     PRICE_ONLY           5   0.045007  0.012319  0.032658       21
  ^VIX     PRICE+TECH          33   0.043977  0.012054  0.032244       21
  ^VIX PRICE+TECH+LAG          38   0.043481  0.012059  0.031853       21
  ^VIX   ALL_NO_MACRO          47   0.043238  0.011981  0.031614       21
  ^VIX  ALL_NO_REGIME          51   0.045899  0.013153  0.033754       21
  ^VIX       ALL_FULL          60   0.045766  0.012949  0.033831       21

======================================================================
 PIVOT для статьи (symbol × scenario, mean RMSE)
======================================================================
scenario  PRICE_ONLY  PRICE+TECH  PRICE+TECH+LAG  ALL_NO_MACRO  ALL_NO_REGIME  ALL_FULL
symbol                                                                                 
AAPL        0.009378    0.010269        0.010462      0.010404       0.010180  0.010115
TSLA        0.020513    0.017720        0.017691      0.017865       0.017274  0.017161
^GSPC       0.006504    0.005988        0.005970      0.005780       0.005915  0.005673
^IRX        0.207462    0.111378        0.116259      0.099130       0.136056  0.128333
^IXIC       0.009158    0.007232        0.007330      0.007157       0.006525  0.006500
^TNX        0.017625    0.012007        0.011796      0.011239       0.011432  0.011356
^VIX        0.045007    0.043977        0.043481      0.043238       0.045899  0.045766

[ARTIFACT] Pivot table сохранён: artifacts/ablation_pivot.csv
